Record type	Identity	Value
tranche	TR-WP01-PER-GRAPH-001	WP-01
package	WP-01	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-001	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-002	TR-WP01-PER-GRAPH-001
obligation	DO-PER-004G	TR-WP01-PER-GRAPH-001	sha256:69ff1508f115f2ef5ef801c3c09d5402dbca16ab700ce9730ba1ef6664e99f29
obligation	DO-PER-004H	TR-WP01-PER-GRAPH-001	sha256:1c17a1ae703fb67f5bdd672005e7a673dc0443e685479c3f648c01f1646fb895
definition	SD-CMD-AGT-001@1	contracts/finite-conversation.md#sd-cmd-agt-001--resetagentthreadrequested	sha256:e24d4508b6b4c5ff642d1fdbb87bb92db176cf64813631980d16418846a1fc34
definition	SD-CMD-AGT-002@1	contracts/finite-conversation.md#sd-cmd-agt-002--compactagentthreadrequested	sha256:13726bb1ec4413fad7fbdf8698be13bc16e6b3253bf2a86905d0b7f78108bf6e
definition	SD-CMD-ART-001@1	contracts/camera-observation.md#sd-cmd-art-001--requestartifactdeletion	sha256:3d5b570996acfbc82f97f69dbf6cfce7fceeafe00bc833b5aa83be7bd624b61e
definition	SD-CMD-CAM-001@1	contracts/camera-observation.md#sd-cmd-cam-001--startcameraobservation	sha256:200dbbc77ec60575c1dcb81b8b0699d025bf2edc50bebd86515f6a0ae6420b8f
definition	SD-CMD-CFG-001@1	contracts/configuration-application.md#sd-cmd-cfg-001--updateconfiguration	sha256:a2796bc3556bc466283a9bb1cc365ee98e9e3232542682e2069048198f7c5ece
definition	SD-CMD-CFG-002@1	contracts/configuration-application.md#sd-cmd-cfg-002--cancelconfigurationapplication	sha256:5a21f6a5b306dce2bdb7d914eaa767f16f6c439f7e70f6f2f880f03bb5fb9c70
definition	SD-CMD-CFG-003@1	contracts/configuration-application.md#sd-cmd-cfg-003--revertconfiguration	sha256:eb729e90545b3486387b01da6f33fc28ea2c38866343b337d13e050c913629ce
definition	SD-CMD-CNV-001@1	contracts/finite-conversation.md#sd-cmd-cnv-001--startfiniteconversation	sha256:d70699cc65e9cbd56288d3325418b90d249607a2e8406ce4fd189bf6a7e7bc00
definition	SD-CMD-DEX-001@1	contracts/camera-observation.md#sd-cmd-dex-001--opendevicetestwindow	sha256:ba6bf036ea752de33cc6e0e0a441103d37d854dabdebcb935cb2d470da95fff3
definition	SD-CMD-EXE-001@3	contracts/execution-revision-3.md#sd-cmd-exe-001--cancelexecutionrequestedr3	sha256:dd54943d80f716b88f0b41c42c61c12dbe7114863d8897467a8914ded9774e7d
definition	SD-CMD-EXE-002@3	contracts/execution-revision-3.md#sd-cmd-exe-002--advanceexecutionmigrationr3	sha256:dfbd55c8fd261bcdc534561fbb32d35dee391bdf5c5b2febcb9e68af64cdd2c2
definition	SD-CMD-INT-001@1	contracts/camera-observation.md#sd-cmd-int-001--cancelrequested	sha256:e7346f323abb3f7d91d0ab35bdc04c5c078f8d48caae95185d1b1fa102e7b6fd
definition	SD-CMD-INT-002@1	contracts/finite-conversation.md#sd-cmd-int-002--submitinteraction	sha256:bbd5f95d9e812945dc097c77042d84437de8a548fabfac40ab6f50a0fbb2ff37
definition	SD-CMD-MEM-001@1	contracts/finite-conversation.md#sd-cmd-mem-001--memorizerequested	sha256:7e7795209ef73ca484fe40b01601411c2dcc5e7f8bbb933898bd53184e136936
definition	SD-CMD-MEM-002@1	contracts/finite-conversation.md#sd-cmd-mem-002--deletememoryrecordrequested	sha256:097791985f1dbf1f75b4cc34f28c503fddd2f439703f68f3e155b5037d9a9810
definition	SD-CMD-MEM-003@1	contracts/finite-conversation.md#sd-cmd-mem-003--resetsemanticmemoryrequested	sha256:29c3a72c79b8608a8c2f9e6e94499b4e702e8281807d4986e2adfd62f8222b12
definition	SD-CMD-MEM-004@1	contracts/finite-conversation.md#sd-cmd-mem-004--recallrequested	sha256:b61d82de1e2bfeca31392b79f059e623a2a1eb3a49eb91ad4d749b33d605a8aa
definition	SD-CMD-QLI-001@1	contracts/finite-conversation.md#sd-cmd-qli-001--returntohomerequested	sha256:b31c81087981ca3096e0b681da738e07bc61d8ac5aebd63aa8f2fe71a3bad809
definition	SD-CMD-RCP-001@1	contracts/runtime-binding.md#sd-cmd-rcp-001--provisionruntimecandidateprobeprofileseed	sha256:5cffb0e3339edf29a18802aafb5e22706fec2f23914692f5ea349075db120610
definition	SD-CMD-RCP-002@1	contracts/runtime-binding.md#sd-cmd-rcp-002--administerruntimecandidateprobeprofile	sha256:b6a5e3209ae0bd205f9c096adf797601e2edfc0f93dc98397791c7f58ecd77da
definition	SD-CTX-ACO-001@1	contracts/acoustic-interaction.md#sd-ctx-aco-001--acoustic-context	sha256:092d2ae52e78122474f9de8970aa7ebbe8958a69025abe2158cb1fb69cdb8f5c
definition	SD-CTX-AGT-001@1	contracts/finite-conversation.md#sd-ctx-agt-001--agent-session-context	sha256:e52496b49f5cd4bace5b67bbe51d92399649c3d6e7174a56f6ca10a8d9d0bf0b
definition	SD-CTX-ART-001@1	contracts/camera-observation.md#sd-ctx-art-001--artifact-context	sha256:3119a619b201a7bb8d6ac3449341bf850911062b2d6e95da1b373a0554b461e7
definition	SD-CTX-AUT-001@1	contracts/configuration-application.md#sd-ctx-aut-001--authorization-policy-context	sha256:636263cd90816995c41a6ce914e76f397c36f14fe082ff0a4883aa8aab30054c
definition	SD-CTX-BRP-001@1	contracts/routing-policy.md#sd-ctx-brp-001--behavior-routing-policy-context	sha256:c3be5688072890efe9ffb179448a48ce4849cd1dfa4ee688cc321d1bad3011f4
definition	SD-CTX-CFG-001@1	contracts/configuration-application.md#sd-ctx-cfg-001--configuration-context	sha256:6490a7c77ba0d64c9718b6e34f3d2ea9c68f241fcde8c7ef3c7da39ceac91050
definition	SD-CTX-CNV-001@1	contracts/finite-conversation.md#sd-ctx-cnv-001--conversation-context	sha256:55707406f3d64e0151fc9c96cb908615bda9ed5f5b89a25c6333cde65a8e00a4
definition	SD-CTX-DAT-001@1	contracts/camera-observation.md#sd-ctx-dat-001--data-classification-policy-context	sha256:e669e52dc27862a9a993558c42abf5e836cdf0fa0f02ad8e32af9f6057992c34
definition	SD-CTX-DEV-001@1	contracts/runtime-binding.md#sd-ctx-dev-001--device-runtime-context	sha256:0b19a6315c795ab84226bf10d7863861b15af8e265a7a61863264ce2d3b0a2cd
definition	SD-CTX-DEX-001@1	contracts/camera-observation.md#sd-ctx-dex-001--device-test-exclusion-context	sha256:4187c7c0635473e4f148b35cb61b8151e4319daca81f41a80395ad024a04d64a
definition	SD-CTX-DPF-001@1	contracts/runtime-binding.md#sd-ctx-dpf-001--physical-capability-profile-context	sha256:b0a42246d8e1ec5a835fa4bbc6d3e720c1a841265e2d62cd2d92cfdcfb3ff235
definition	SD-CTX-EXE-001@1	contracts/execution.md#sd-ctx-exe-001--execution-context	sha256:521e3d3c930f09469bfd247de7afd919db019f503994b33f99a79df3671b9652
definition	SD-CTX-INT-001@1	contracts/finite-conversation.md#sd-ctx-int-001--interaction-context	sha256:ab59372edbb0e2b3b6946b9be2f26c8aa4f9ad9dd5af6282f85139df614a294a
definition	SD-CTX-IRP-001@1	contracts/routing-policy.md#sd-ctx-irp-001--inference-routing-policy-context	sha256:63794413d169606740a3a4ec333a5e6ed2c8fc08ddb2d412af28d16f38e6a458
definition	SD-CTX-MBP-001@1	contracts/runtime-binding.md#sd-ctx-mbp-001--memory-provider-runtime-context	sha256:3eb9f12a08fb3185c1f706923f4aefa045f3e64acca3520ceb55bd93128c3a5f
definition	SD-CTX-MEM-001@1	contracts/finite-conversation.md#sd-ctx-mem-001--memory-context	sha256:02968fa206680b12948b42eb361cf498d04820c7365a2b992460a0aeb2208abf
definition	SD-CTX-MIG-001@1	contracts/migration-and-restart.md#sd-ctx-mig-001--workspace-migration-context	sha256:628e86af73e3db4989f60038467e906b87ae8f1325edd150e3ce8212f996e3fe
definition	SD-CTX-NOT-001@1	contracts/finite-conversation.md#sd-ctx-not-001--notification-policy-context	sha256:411d5fbca0914c42db0fd97ba749241c356509f65a254b5d39f34f34bc9f1d5a
definition	SD-CTX-PAP-001@1	contracts/camera-observation.md#sd-ctx-pap-001--physical-action-policy-context	sha256:96c8615f880f17cfdd765d859f6f4ab2351756c8dd8e2a19edb9419ec3eeb559
definition	SD-CTX-PHY-001@1	contracts/camera-observation.md#sd-ctx-phy-001--physical-observation-context	sha256:256504e6291841110ceca323d1a16a82b2c67890fb23a6978d04e8c352e4f330
definition	SD-CTX-PRV-001@1	contracts/runtime-binding.md#sd-ctx-prv-001--inference-provider-runtime-context	sha256:bb7ffa77d331ff2da4a28713cc496fea3949c10b76431c9db949d64bf9dc1bc5
definition	SD-CTX-QLI-001@1	contracts/finite-conversation.md#sd-ctx-qli-001--qualia-context	sha256:f9c9ff5c83cb9646f415b2de3b81005c900814011de4a703d96cdbc7838a9024
definition	SD-CTX-QPR-001@1	contracts/runtime-binding.md#sd-ctx-qpr-001--quality-profile-context	sha256:5fd1ffa4b96470548639eebff4ced880d47c967c4d99549a3f841a68b7ec25d8
definition	SD-CTX-RCP-001@1	contracts/runtime-binding.md#sd-ctx-rcp-001--runtime-candidate-probe-profile-context	sha256:54f707e66a3da6ee15fd595e245a0c69bd4b694338a217b2af7b35c202f6a536
definition	SD-CTX-RST-001@1	contracts/migration-and-restart.md#sd-ctx-rst-001--runtime-control-context	sha256:5bbe89c8ccb84e48a5ff32a4cb4dee14eeedb4c66cc0866becfd6bd08e247a44
definition	SD-CTX-SBR-001@1	contracts/runtime-binding.md#sd-ctx-sbr-001--sbert-runtime-context	sha256:a716510c90e6de794363d4fbe48841d66d4770701ee77a642a9fc2797d59b2f7
definition	SD-CTX-SRC-001@1	contracts/runtime-binding.md#sd-ctx-src-001--source-runtime-context	sha256:a962157b06a46ce283acc7f3b4da8c3f9b522ef01b1778dabec0c05dfa36f1b6
definition	SD-CTX-STT-001@1	contracts/runtime-binding.md#sd-ctx-stt-001--stt-runtime-context	sha256:490cf1b8e07c964c9a2bad49e9f3dd83993fa9a30bd9db1992cfc47da3a483e5
definition	SD-CTX-TTS-001@1	contracts/runtime-binding.md#sd-ctx-tts-001--tts-runtime-context	sha256:d8e8f70caecda4d6d33ac1d02774c2c7e2e11a7f34b12fe90adb6187fca5cb1b
definition	SD-CTX-WAK-001@1	contracts/runtime-binding.md#sd-ctx-wak-001--wake-runtime-context	sha256:0fb0e2740d97bfb48d8f1c2436da47c0fb47c19864a8260bd71eab64b15b4beb
definition	SD-DEC-CAM-001@1	contracts/camera-observation.md#sd-dec-cam-001--cameraobservationplan	sha256:f3f2e8b85f0bc481dfcd01b1e9b6f351661737b0c6f2c955b9fad9f134a358fe
definition	SD-EFX-ACO-001@1	contracts/acoustic-interaction.md#sd-efx-aco-001--openacousticsourcesession	sha256:1612023670c4c6f4f1077d7fd33428e6d5f4977e8399db27689bb15454baec8b
definition	SD-EFX-ACO-002@1	contracts/acoustic-interaction.md#sd-efx-aco-002--playwakeprompt	sha256:ea290ea40e53270b1780bc46f13db86f1191246417665e0ffbfd5b7721c93ad9
definition	SD-EFX-ACO-003@1	contracts/acoustic-interaction.md#sd-efx-aco-003--awaitacousticguardboundary	sha256:ee6a961034161aee868573ec6ce63987c4a575df6a2033084fbf7a97df79ee5a
definition	SD-EFX-ACO-004@1	contracts/acoustic-interaction.md#sd-efx-aco-004--transcriberetainedacousticspans	sha256:eb5faef8f4e8f383e8e7d38c090acb269296e5a6b47653bc643da8b096123331
definition	SD-EFX-ACO-005@1	contracts/acoustic-interaction.md#sd-efx-aco-005--closeacousticsourcesession	sha256:6a3955680bf6f3d336b256b6005c2523ca9154cc15a84a18d6c2d60abbb961c4
definition	SD-EFX-ACO-006@1	contracts/acoustic-interaction.md#sd-efx-aco-006--queryacousticsourceoperation	sha256:bcb8d39546c72d01f830b8cab85e446be030217b20649d7331be0b1b81dab02c
definition	SD-EFX-ACO-007@1	contracts/acoustic-interaction.md#sd-efx-aco-007--awaitacousticoperationdeadline	sha256:b679487ad99b644e13ab874a5b3e0d3a456c388721a0456284291cfa21580bc8
definition	SD-EFX-ACO-008@1	contracts/acoustic-interaction.md#sd-efx-aco-008--querywakepromptoperation	sha256:46bcb39a6d48f455946322f87a387c5efdcf372a75ec2c1c27332868740c4a1c
definition	SD-EFX-ACO-009@1	contracts/acoustic-interaction.md#sd-efx-aco-009--cancelwakepromptplayback	sha256:c7867c88d16e8ca1af67925bd60ca920e5b36a18655105d16ffaf06302cc33bf
definition	SD-EFX-ACO-010@1	contracts/acoustic-interaction.md#sd-efx-aco-010--cancelacousticsourceoperation	sha256:788ea7c007f004435241a87caeb28842fff3da337afab43fad507902cc7fc64d
definition	SD-EFX-AGT-001@1	contracts/finite-conversation.md#sd-efx-agt-001--requestagentturn	sha256:db554765ee54489dc24e22ad92f78f2bddad18af00a2167de103e6b869185c97
definition	SD-EFX-AGT-002@1	contracts/finite-conversation.md#sd-efx-agt-002--requestinference	sha256:365a98b93a3a8714a4488f6451bd2f77c3107f93f95c0476b6835566412c74c7
definition	SD-EFX-AGT-003@1	contracts/finite-conversation.md#sd-efx-agt-003--cancelagentwork	sha256:b4c821b08bf5ed1c043b3cdeed74b9d3bb11795fd4f23ec8a573609b79707c64
definition	SD-EFX-AGT-004@1	contracts/finite-conversation.md#sd-efx-agt-004--beginfreshexternalcontinuity	sha256:8168366d5cb6cf063e38e6dcad110c9f5c4cf3c9910d7bbaaea3d89ab7dd98b4
definition	SD-EFX-AGT-005@1	contracts/finite-conversation.md#sd-efx-agt-005--compactexternalcontinuity	sha256:2cb04ce51f0dbe20a0c371448d89828d34c338a367e383d004ea5eace1047883
definition	SD-EFX-AGT-006@1	contracts/finite-conversation.md#sd-efx-agt-006--awaitagentdeadline	sha256:83d0acc5e19d6355ae791bc6498677fe3cfe7d7a118c1efc775c70027d814b67
definition	SD-EFX-AGT-007@1	contracts/finite-conversation.md#sd-efx-agt-007--probecodexappserverruntime	sha256:71c39217421454ed34cab5153dc9ebe9545231e9744d4d6b2b4214ab05d21a64
definition	SD-EFX-AGT-008@1	contracts/finite-conversation.md#sd-efx-agt-008--querycodexappserverruntimeoperation	sha256:6fe4c1cacff808b54f85f16c8d0ec50c15c803bb0613309d1b1ba7e800d94e74
definition	SD-EFX-AGT-009@1	contracts/finite-conversation.md#sd-efx-agt-009--queryagentturnoperation	sha256:6d999566e9875bb324943296200cb9c7288e1621ca72feee471e5128127c4179
definition	SD-EFX-AGT-010@1	contracts/finite-conversation.md#sd-efx-agt-010--reconcileagentturnoperation	sha256:d545703297f099bbec27e45e4de81e2b2e21f4fc16fbb5426cc22f016fbc36aa
definition	SD-EFX-AGT-011@1	contracts/finite-conversation.md#sd-efx-agt-011--cancelthreadresetoperation	sha256:39dc7917f83355ce30f4c92ad23f75a8653729b1312a279d5138c8b341ea7f18
definition	SD-EFX-AGT-012@1	contracts/finite-conversation.md#sd-efx-agt-012--querythreadresetoperation	sha256:2524160eb21cb1e0b8817bc48486848a0016f5715016a7b69ae7dbc7a8b84938
definition	SD-EFX-AGT-013@1	contracts/finite-conversation.md#sd-efx-agt-013--reconcilethreadresetoperation	sha256:8c3aedacc707797abad74fe786dbcde365a187aa4071ebc4d6291c56992c2d6f
definition	SD-EFX-ART-001@1	contracts/camera-observation.md#sd-efx-art-001--deleteartifact	sha256:d35d7fd13e3f915432ff44f82929cfff927f91a26f4b6803194f6606e6c144a8
definition	SD-EFX-AUD-001@1	contracts/finite-conversation.md#sd-efx-aud-001--playnonstreamingspeech	sha256:730124b5e1c59978d88838bc5b04498630566a3fef2b3cc855d1c6735a0faf6c
definition	SD-EFX-CAP-001@1	contracts/camera-observation.md#sd-efx-cap-001--captureimage	sha256:b75e192bcd83c78e295842dde35d2b3937123ee4d93e7db31c43fe0820dcbfed
definition	SD-EFX-CFG-001@1	contracts/configuration-application.md#sd-efx-cfg-001--persistuserlayerdocument	sha256:ff918a470625beb918b5a4a8efe752b7ed40446467bad5c424236e395c10e36f
definition	SD-EFX-CFG-002@1	contracts/configuration-application.md#sd-efx-cfg-002--queryconfigurationpersistence	sha256:1bf2ac8c812a267282c9217b7604b2617f519b6abddc084795c687a21a14b535
definition	SD-EFX-CFG-003@1	contracts/configuration-application.md#sd-efx-cfg-003--reconcileconfigurationpersistence	sha256:1e5c5a4506b99251b7fc4ebce8a331f67f191bd6c660d391a512fdb7eefcaf49
definition	SD-EFX-CFG-004@1	contracts/configuration-application.md#sd-efx-cfg-004--cancelconfigurationpersistence	sha256:6e658b73f2704f54225103f8146eb12a052c180491ca1c4b9ef9e20c06e78c0c
definition	SD-EFX-CFG-005@1	contracts/configuration-application.md#sd-efx-cfg-005--awaitconfigurationoperationdeadline	sha256:fc9333f9e8ca19229459325f3f34602642a74c39802fccee70dedd6ab3f46bb7
definition	SD-EFX-DAT-001@1	contracts/finite-conversation.md#sd-efx-dat-001--readauthorizedcontent	sha256:9804e770a33228b2901b046dc21dba19a823dc647892d995ee2f2d0fd300edf2
definition	SD-EFX-DEX-001@1	contracts/camera-observation.md#sd-efx-dex-001--managedevicetestexclusion	sha256:2e47477f9a9c0674e505512d5efcf1d7ee154328b861f35e6cec52489d4f0ae8
definition	SD-EFX-INF-001@1	contracts/camera-observation.md#sd-efx-inf-001--requestimageinterpretation	sha256:7604b7d83a4645c9d5b19b0422252038ec526d94bb84b4cc0c9477a9b870157b
definition	SD-EFX-MEM-001@1	contracts/finite-conversation.md#sd-efx-mem-001--retrievesemanticmemory	sha256:f1e3db846868714de3a3197e110b7de6539a2ca25de9e9a0d55f39eacf6b6fb3
definition	SD-EFX-MEM-002@1	contracts/finite-conversation.md#sd-efx-mem-002--saveconversationmemory	sha256:a1a2f4e2f30ac123e93b8d8cfa0c047fad4110ba7a6abbfa7c29c296d606a257
definition	SD-EFX-MEM-003@1	contracts/finite-conversation.md#sd-efx-mem-003--mutatesemanticmemory	sha256:b233b4a45411f9108f241a05c9c2493e45020a3d7079af7523a926cb841c231f
definition	SD-EFX-MIG-001@1	contracts/migration-and-restart.md#sd-efx-mig-001--executeworkspacemigrationoperation	sha256:6549a9bdae625ba63a991a19c280410f2f7f382fc945b290bc73730b5f7c44bf
definition	SD-EFX-MIG-002@1	contracts/migration-and-restart.md#sd-efx-mig-002--queryworkspacemigrationoperation	sha256:dbc534d9362cff4c0462fae43d72613d4af940213c1f36d20c0f5fa0745fc0b6
definition	SD-EFX-MIG-003@1	contracts/migration-and-restart.md#sd-efx-mig-003--cancelworkspacemigrationoperation	sha256:e55fd76ed41e40dd2b8fc805b2df6fe64fd4be16a2d72303136f780160093dd2
definition	SD-EFX-MIG-004@1	contracts/migration-and-restart.md#sd-efx-mig-004--awaitworkspacemigrationdeadline	sha256:4e1820bd60e263f4dc768d6e2d15192d7bc51c3f686aee2b18f53a197f77e6d0
definition	SD-EFX-MIG-005@1	contracts/migration-and-restart.md#sd-efx-mig-005--reconcileworkspacemigrationoperation	sha256:d12e0f5a69373ba4e881241b329a2e7fa58c9e8f4aa46848792f0e8eaec6f605
definition	SD-EFX-NOT-001@1	contracts/finite-conversation.md#sd-efx-not-001--emitthinkingnotice	sha256:5f01499d58f4809d1b2414d367132e9ac0e47537decbc04f65f1ab5f679a9fe1
definition	SD-EFX-OUT-001@1	contracts/finite-conversation.md#sd-efx-out-001--publishconversationpresentation	sha256:1b2886ae1b50cbacebd13126fb3be6069edc2542471717a32948d8d5fbcce5c4
definition	SD-EFX-PHY-001@1	contracts/camera-observation.md#sd-efx-phy-001--requestrelativemotion	sha256:de6d2e3035e01b5d53a6445bae72a3bca21b507d8bc1e8c15ca7444215a3c842
definition	SD-EFX-RBI-001@1	contracts/runtime-binding.md#sd-efx-rbi-001--materializeruntimebinding	sha256:ab674eba8abf9fa814630bb0b5707407ea43b3759dbebe99bbaa758f0dbb974d
definition	SD-EFX-RBI-002@1	contracts/runtime-binding.md#sd-efx-rbi-002--proberuntimebinding	sha256:1a20d46b1ba80bea5c4579189bb91750e3e28ef525bae565902dc40c63bdb344
definition	SD-EFX-RBI-003@1	contracts/runtime-binding.md#sd-efx-rbi-003--cancelruntimebindingchange	sha256:e49e82d8a709db6d5ec098da9c58ed9f5565b1eeb185813737d3d25319c557e5
definition	SD-EFX-RBI-004@1	contracts/runtime-binding.md#sd-efx-rbi-004--retireruntimebinding	sha256:835387fea294a61b7f8412a458ac1636d31b32a0d80f4d929ada210ca1fc6e02
definition	SD-EFX-RBI-005@1	contracts/runtime-binding.md#sd-efx-rbi-005--queryruntimebindingoperation	sha256:78e6f91a0c3051f7fde0188e4a14aadb06932c74c2f7cbb671e1b405076c6ef6
definition	SD-EFX-RBI-006@1	contracts/runtime-binding.md#sd-efx-rbi-006--reconcileruntimebinding	sha256:74b7eefe19af2accc051894f8ea3eee4652529e46d0edbc608dca98c7c521005
definition	SD-EFX-RBI-007@1	contracts/runtime-binding.md#sd-efx-rbi-007--awaitruntimebindingdeadline	sha256:7fb7387360feaf7efe24445a851ce5f383508f7074569586e5d5d16cef929a39
definition	SD-EFX-RBI-008@1	contracts/runtime-binding.md#sd-efx-rbi-008--cleanupruntimebindingcandidate	sha256:dbb448293b525cfe0444016660bdf194f156cda17fe53588837fe63e500c8390
definition	SD-EFX-RST-001@1	contracts/migration-and-restart.md#sd-efx-rst-001--createruntimerecoverypoint	sha256:466bdee67665edc150a45f3d3368ee40f044e403e311e01edb8d7296f6d7f4ad
definition	SD-EFX-RST-002@1	contracts/migration-and-restart.md#sd-efx-rst-002--verifyruntimerecoverypoint	sha256:bbb24010186ee65ced1ee985d3865185587e6b7dec1595febf4b21a9540f002e
definition	SD-EFX-RST-003@1	contracts/migration-and-restart.md#sd-efx-rst-003--requestruntimerestart	sha256:b8592816005694ab66154757d033c7c0ae5b525a697713d06119b6082f2bf025
definition	SD-EFX-RST-004@1	contracts/migration-and-restart.md#sd-efx-rst-004--queryruntimerestartstatus	sha256:22d01ae309ae1d09a4d69e8a74ff4e10302cfe6f6e44802ef6d243bbe2a770ed
definition	SD-EFX-RST-005@1	contracts/migration-and-restart.md#sd-efx-rst-005--awaitruntimecontroldeadline	sha256:a517b17a91f3782d648e50b95047f800e0f623a213e9d9233918086fd0a71369
definition	SD-EFX-RST-006@1	contracts/migration-and-restart.md#sd-efx-rst-006--cancelruntimerestartrequest	sha256:a9bf43ccf30814d78a54a471f253b119f23527dadbac6ed0a737e17187ab00d3
definition	SD-EFX-RST-007@1	contracts/migration-and-restart.md#sd-efx-rst-007--reconcileruntimerestart	sha256:bdd58ce6c1a4643e4d6fc25a8e6df5fc4ee6c69a3e3ff4aa3eab7cb845b234c3
definition	SD-EFX-TIM-001@1	contracts/camera-observation.md#sd-efx-tim-001--awaitsettlewindow	sha256:34e00a69f60bcb3be69e61925ccbcdc4d72d27933de3445709f3522e738f1fb7
definition	SD-EFX-TIM-002@1	contracts/camera-observation.md#sd-efx-tim-002--awaitstartconfirmationdeadline	sha256:cdcacf5de6e8f0f7701669dab8c5efd11470d746a7329eb8c7f464fd30c236b0
definition	SD-EFX-TOL-001@1	contracts/finite-conversation.md#sd-efx-tol-001--executeauthorizedtooloperation	sha256:a0933c909cdc25ae32f5c71a0466ac7ef83162943b0e4dd0109f8082b45d47f0
definition	SD-EFX-TOL-002@1	contracts/finite-conversation.md#sd-efx-tol-002--cancelauthorizedtooloperation	sha256:de59abadcdedfc8fc7c1bd7234b363305d57c18426d3204435c17f1b36bff018
definition	SD-EFX-TOL-003@1	contracts/finite-conversation.md#sd-efx-tol-003--awaittooldeadline	sha256:acd66af40aab0d64d027cf97cf5f6e75753c8271c26d2006010b1723fe03037c
definition	SD-EFX-TOL-004@1	contracts/finite-conversation.md#sd-efx-tol-004--queryauthorizedtooloperation	sha256:fb76201d1802d5c74833187bb7d41c1a97aee6d806861b68582f72905f2abbe4
definition	SD-EFX-TOL-005@1	contracts/finite-conversation.md#sd-efx-tol-005--reconcileauthorizedtooloperation	sha256:d10229d987a8826c6d020b32e6eab2555fa63b1582b5db565811f5e93b3417ed
definition	SD-EVT-ACO-001@1	contracts/acoustic-interaction.md#sd-evt-aco-001--wakecandidateobserved	sha256:369674a68542ed0220f570b43db2caef0784a99e691f2bd5367b02172dc6354d
definition	SD-EVT-ACO-002@1	contracts/acoustic-interaction.md#sd-evt-aco-002--acousticsourceobserved	sha256:4ab142994ccbd4d032f8c819822deaf1942f3152b74b4cd4b654af5ed9a988fa
definition	SD-EVT-ACO-003@1	contracts/acoustic-interaction.md#sd-evt-aco-003--acousticsourceoperationresolved	sha256:cf7270ba618d0a04b991a5881844aeb895a3d699fb70d8753a216be3bed27408
definition	SD-EVT-ACO-004@1	contracts/acoustic-interaction.md#sd-evt-aco-004--wakepromptplaybackresolved	sha256:48eff95e1e52bce7fc8ed788c3b0508e7d6534ab08df98b91f2a5e8f832fecc4
definition	SD-EVT-ACO-005@1	contracts/acoustic-interaction.md#sd-evt-aco-005--acousticguardboundaryelapsed	sha256:ac966bec67de4400a18c8f76f6e60eebdad30f4ad5a304741f543965d4603205
definition	SD-EVT-ACO-006@1	contracts/acoustic-interaction.md#sd-evt-aco-006--voicecontrolcandidateobserved	sha256:ee7023e71d04c5eeaabb8d500feaf6ad19ffbdeb6adda3c71c99cf2e1a41c995
